date,day,month,week,working_day
2025-01-01,Wednesday,January,1,1
2025-01-02,Thursday,January,1,1
2025-01-03,Friday,January,1,1
2025-01-06,Monday,January,2,1
2025-01-07,Tuesday,January,2,1
2025-01-08,Wednesday,January,2,1
2025-01-09,Thursday,January,2,1
2025-01-10,Friday,January,2,1
2025-01-13,Monday,January,3,1
2025-01-14,Tuesday,January,3,1
2025-01-15,Wednesday,January,3,1
2025-01-16,Thursday,January,3,1
2025-01-17,Friday,January,3,1
2025-01-20,Monday,January,4,1
2025-01-21,Tuesday,January,4,1
2025-01-22,Wednesday,January,4,1
2025-01-23,Thursday,January,4,1
2025-01-24,Friday,January,4,1
2025-01-27,Monday,January,5,1
2025-01-28,Tuesday,January,5,1
2025-01-29,Wednesday,January,5,1
2025-01-30,Thursday,January,5,1
2025-01-31,Friday,January,5,1
2025-02-03,Monday,February,6,1
2025-02-04,Tuesday,February,6,1
2025-02-05,Wednesday,February,6,1
2025-02-06,Thursday,February,6,1
2025-02-07,Friday,February,6,1
2025-02-10,Monday,February,7,1
2025-02-11,Tuesday,February,7,1
2025-02-12,Wednesday,February,7,1
2025-02-13,Thursday,February,7,1
2025-02-14,Friday,February,7,1
2025-02-17,Monday,February,8,1
2025-02-18,Tuesday,February,8,1
2025-02-19,Wednesday,February,8,1
2025-02-20,Thursday,February,8,1
2025-02-21,Friday,February,8,1
2025-02-24,Monday,February,9,1
2025-02-25,Tuesday,February,9,1
2025-02-26,Wednesday,February,9,1
2025-02-27,Thursday,February,9,1
2025-02-28,Friday,February,9,1
2025-03-03,Monday,March,10,1
2025-03-04,Tuesday,March,10,1
2025-03-05,Wednesday,March,10,1
2025-03-06,Thursday,March,10,1
2025-03-07,Friday,March,10,1
2025-03-10,Monday,March,11,1
2025-03-11,Tuesday,March,11,1
2025-03-12,Wednesday,March,11,1
2025-03-13,Thursday,March,11,1
2025-03-14,Friday,March,11,1
2025-03-17,Monday,March,12,1
2025-03-18,Tuesday,March,12,1
2025-03-19,Wednesday,March,12,1
2025-03-20,Thursday,March,12,1
2025-03-21,Friday,March,12,1
2025-03-24,Monday,March,13,1
2025-03-25,Tuesday,March,13,1
2025-03-26,Wednesday,March,13,1
2025-03-27,Thursday,March,13,1
2025-03-28,Friday,March,13,1
2025-03-31,Monday,March,14,1
2025-04-01,Tuesday,April,14,1
2025-04-02,Wednesday,April,14,1
2025-04-03,Thursday,April,14,1
2025-04-04,Friday,April,14,1
2025-04-07,Monday,April,15,1
2025-04-08,Tuesday,April,15,1
2025-04-09,Wednesday,April,15,1
2025-04-10,Thursday,April,15,1
2025-04-11,Friday,April,15,1
2025-04-14,Monday,April,16,1
2025-04-15,Tuesday,April,16,1
2025-04-16,Wednesday,April,16,1
2025-04-17,Thursday,April,16,1
2025-04-18,Friday,April,16,1
2025-04-21,Monday,April,17,1
2025-04-22,Tuesday,April,17,1
2025-04-23,Wednesday,April,17,1
2025-04-24,Thursday,April,17,1
